*java.awt.event.KeyEvent* *KeyEvent* An event which indicates that a keystroke occurred in a component.

public class KeyEvent
  extends    |java.awt.event.InputEvent|

|java.awt.event.KeyEvent_Description|
|java.awt.event.KeyEvent_Fields|
|java.awt.event.KeyEvent_Constructors|
|java.awt.event.KeyEvent_Methods|

====================================================================================================================================================================================

*java.awt.event.KeyEvent_Fields*
|char_java.awt.event.KeyEvent.CHAR_UNDEFINED|
|int_java.awt.event.KeyEvent.KEY_FIRST|
|int_java.awt.event.KeyEvent.KEY_LAST|
|int_java.awt.event.KeyEvent.KEY_LOCATION_LEFT|
|int_java.awt.event.KeyEvent.KEY_LOCATION_NUMPAD|
|int_java.awt.event.KeyEvent.KEY_LOCATION_RIGHT|
|int_java.awt.event.KeyEvent.KEY_LOCATION_STANDARD|
|int_java.awt.event.KeyEvent.KEY_LOCATION_UNKNOWN|
|int_java.awt.event.KeyEvent.KEY_PRESSED|
|int_java.awt.event.KeyEvent.KEY_RELEASED|
|int_java.awt.event.KeyEvent.KEY_TYPED|
|int_java.awt.event.KeyEvent.VK_0|
|int_java.awt.event.KeyEvent.VK_1|
|int_java.awt.event.KeyEvent.VK_2|
|int_java.awt.event.KeyEvent.VK_3|
|int_java.awt.event.KeyEvent.VK_4|
|int_java.awt.event.KeyEvent.VK_5|
|int_java.awt.event.KeyEvent.VK_6|
|int_java.awt.event.KeyEvent.VK_7|
|int_java.awt.event.KeyEvent.VK_8|
|int_java.awt.event.KeyEvent.VK_9|
|int_java.awt.event.KeyEvent.VK_A|
|int_java.awt.event.KeyEvent.VK_ACCEPT|
|int_java.awt.event.KeyEvent.VK_ADD|
|int_java.awt.event.KeyEvent.VK_AGAIN|
|int_java.awt.event.KeyEvent.VK_ALL_CANDIDATES|
|int_java.awt.event.KeyEvent.VK_ALPHANUMERIC|
|int_java.awt.event.KeyEvent.VK_ALT|
|int_java.awt.event.KeyEvent.VK_ALT_GRAPH|
|int_java.awt.event.KeyEvent.VK_AMPERSAND|
|int_java.awt.event.KeyEvent.VK_ASTERISK|
|int_java.awt.event.KeyEvent.VK_AT|
|int_java.awt.event.KeyEvent.VK_B|
|int_java.awt.event.KeyEvent.VK_BACK_QUOTE|
|int_java.awt.event.KeyEvent.VK_BACK_SLASH|
|int_java.awt.event.KeyEvent.VK_BACK_SPACE|
|int_java.awt.event.KeyEvent.VK_BEGIN|
|int_java.awt.event.KeyEvent.VK_BRACELEFT|
|int_java.awt.event.KeyEvent.VK_BRACERIGHT|
|int_java.awt.event.KeyEvent.VK_C|
|int_java.awt.event.KeyEvent.VK_CANCEL|
|int_java.awt.event.KeyEvent.VK_CAPS_LOCK|
|int_java.awt.event.KeyEvent.VK_CIRCUMFLEX|
|int_java.awt.event.KeyEvent.VK_CLEAR|
|int_java.awt.event.KeyEvent.VK_CLOSE_BRACKET|
|int_java.awt.event.KeyEvent.VK_CODE_INPUT|
|int_java.awt.event.KeyEvent.VK_COLON|
|int_java.awt.event.KeyEvent.VK_COMMA|
|int_java.awt.event.KeyEvent.VK_COMPOSE|
|int_java.awt.event.KeyEvent.VK_CONTEXT_MENU|
|int_java.awt.event.KeyEvent.VK_CONTROL|
|int_java.awt.event.KeyEvent.VK_CONVERT|
|int_java.awt.event.KeyEvent.VK_COPY|
|int_java.awt.event.KeyEvent.VK_CUT|
|int_java.awt.event.KeyEvent.VK_D|
|int_java.awt.event.KeyEvent.VK_DEAD_ABOVEDOT|
|int_java.awt.event.KeyEvent.VK_DEAD_ABOVERING|
|int_java.awt.event.KeyEvent.VK_DEAD_ACUTE|
|int_java.awt.event.KeyEvent.VK_DEAD_BREVE|
|int_java.awt.event.KeyEvent.VK_DEAD_CARON|
|int_java.awt.event.KeyEvent.VK_DEAD_CEDILLA|
|int_java.awt.event.KeyEvent.VK_DEAD_CIRCUMFLEX|
|int_java.awt.event.KeyEvent.VK_DEAD_DIAERESIS|
|int_java.awt.event.KeyEvent.VK_DEAD_DOUBLEACUTE|
|int_java.awt.event.KeyEvent.VK_DEAD_GRAVE|
|int_java.awt.event.KeyEvent.VK_DEAD_IOTA|
|int_java.awt.event.KeyEvent.VK_DEAD_MACRON|
|int_java.awt.event.KeyEvent.VK_DEAD_OGONEK|
|int_java.awt.event.KeyEvent.VK_DEAD_SEMIVOICED_SOUND|
|int_java.awt.event.KeyEvent.VK_DEAD_TILDE|
|int_java.awt.event.KeyEvent.VK_DEAD_VOICED_SOUND|
|int_java.awt.event.KeyEvent.VK_DECIMAL|
|int_java.awt.event.KeyEvent.VK_DELETE|
|int_java.awt.event.KeyEvent.VK_DIVIDE|
|int_java.awt.event.KeyEvent.VK_DOLLAR|
